area,perimeter,circularity,invariant_moments,Class
18,14.0,1.1540544441758425,"[0.19907407 0.015625   0.         0.         0.         0.
 0.        ]",Alstonia_Scholaris_(P2)
1545,1032.0,0.018229676137988367,"[ 14.30593312 204.6350311    0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
1398,934.0,0.02013832210573908,"[ 12.94486171 167.54475337   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
1374,918.0,0.02048855049118039,"[ 12.72264677 161.84104968   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
1575,1052.0,0.017883764509404227,"[ 14.5837037  212.65972245   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
45,32.0,0.5522330836388308,"[0.42962963 0.16       0.         0.         0.         0.
 0.        ]",Alstonia_Scholaris_(P2)
1311,876.0,0.021468630600155435,"[ 12.13933384 147.3387349    0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
1314,878.0,0.02141983876597251,"[ 12.1671106  148.01388921   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
1446,966.0,0.019472598266917177,"[ 13.3892923  179.24845706   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
1392,930.0,0.020224751873266236,"[ 12.88930795 166.10956819   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
24,18.0,0.9308422677303091,"[0.24652778 0.03647039 0.         0.         0.         0.
 0.        ]",Alstonia_Scholaris_(P2)
1521,1016.0,0.01851619143355941,"[ 14.08371685 198.32638913   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
1542,1030.0,0.01826500470104802,"[ 14.27815607 203.84104962   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
1536,1026.0,0.0183360742181409,"[ 14.222602   202.25771629   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
1527,1020.0,0.018443721576438345,"[ 14.1392709  199.89429036   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
1497,1000.0,0.01881185680969568,"[ 13.86150078 192.1165126    0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
1410,942.0,0.019967659907598724,"[ 13.05596927 170.43364226   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
1512,1010.0,0.018625970364582953,"[ 14.0003858  195.98611136   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
1584,1058.0,0.01778253638060982,"[ 14.66703493 215.09722245   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
1641,1096.0,0.017167115804454323,"[ 15.19479992 230.8572533    0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
1686,1126.0,0.016710546501242683,"[ 15.6114571  243.69290143   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
361710,241142.0,7.816721925588913e-05,"[3.34916667e+03 1.12169173e+07 3.09650060e-18 3.09650060e-18
 9.58831598e-36 1.03706966e-14 0.00000000e+00]",Alstonia_Scholaris_(P2)
462159,308108.0,6.11780075971066e-05,"[ 4.27925000e+03  1.83119805e+07  9.13021794e-18  9.13021794e-18
  8.33608796e-35  3.90704851e-14 -0.00000000e+00]",Alstonia_Scholaris_(P2)
1623,1084.0,0.01735680640506064,"[ 15.02813719 225.82021626   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
385197,256800.0,7.340112584946935e-05,"[ 3.56663889e+03  1.27209129e+07  1.77410898e-17  1.77410898e-17
  3.14746266e-34  6.32760607e-14 -0.00000000e+00]",Alstonia_Scholaris_(P2)
448176,298786.0,6.308672343164444e-05,"[ 4.14977778e+03  1.72206556e+07  3.26223806e-17  3.26223806e-17
  1.06421971e-33  1.35375630e-13 -0.00000000e+00]",Alstonia_Scholaris_(P2)
386994,257998.0,7.306029426513962e-05,"[ 3.58327778e+03  1.28398796e+07  2.27376431e-17  2.27376431e-17
  5.17000414e-34  8.14752912e-14 -0.00000000e+00]",Alstonia_Scholaris_(P2)
390096,260066.0,7.247933586763448e-05,"[3.61200000e+03 1.30465440e+07 3.10671090e-17 3.10671090e-17
 9.65165262e-34 1.12214398e-13 0.00000000e+00]",Alstonia_Scholaris_(P2)
374388,249594.0,7.55202644286305e-05,"[ 3.46655556e+03  1.20170074e+07  3.12652433e-17  3.12652433e-17
  9.77515438e-34  1.08382703e-13 -0.00000000e+00]",Alstonia_Scholaris_(P2)
376194,250798.0,7.515771898062222e-05,"[ 3.48327778e+03  1.21332241e+07  4.53175021e-17  4.53175021e-17
  2.05367600e-33  1.57853448e-13 -0.00000000e+00]",Alstonia_Scholaris_(P2)
399156,266106.0,7.083423241869466e-05,"[3.69588889e+03 1.36595947e+07 3.47871479e-18 3.47871479e-18
 1.21014566e-35 1.28569433e-14 0.00000000e+00]",Alstonia_Scholaris_(P2)
73752,49170.0,0.000383339215210947,"[   682.8888968  466337.22067901      0.              0.
      0.              0.              0.        ]",Alstonia_Scholaris_(P2)
343752,229170.0,8.225069345340233e-05,"[ 3.18288889e+03  1.01307817e+07  2.53634486e-18  2.53634486e-18
  6.43304524e-36  8.07290386e-15 -0.00000000e+00]",Alstonia_Scholaris_(P2)
352704,235138.0,8.016311950401917e-05,"[ 3.26577778e+03  1.06653045e+07  7.50426260e-25  7.50426260e-25
  5.63139571e-49  2.45072540e-21 -0.00000000e+00]",Alstonia_Scholaris_(P2)
1470,982.0,0.01915597330680143,"[ 13.61150794 185.24845705   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
399573,266384.0,7.076030992798502e-05,"[ 3.69975000e+03  1.36881500e+07  6.37248884e-18  6.37248884e-18
  4.06086141e-35  2.35766156e-14 -0.00000000e+00]",Alstonia_Scholaris_(P2)
171000,114002.0,0.00016534118027207215,"[1.58333334e+03 2.50694443e+06 2.73576910e-26 2.73576910e-26
 7.48443255e-52 4.33163439e-23 0.00000000e+00]",Alstonia_Scholaris_(P2)
1752,1170.0,0.016083191844807707,"[ 16.22255518 263.14660512   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
60,42.0,0.4274275719169786,"[0.56527778 0.29490934 0.         0.         0.         0.
 0.        ]",Alstonia_Scholaris_(P2)
1398,934.0,0.02013832210573908,"[ 12.94486171 167.54475337   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
21,16.0,1.030835089459151,"[0.22222222 0.02519526 0.         0.         0.         0.
 0.        ]",Alstonia_Scholaris_(P2)
68376,45586.0,0.0004134762631669777,"[   633.11111964 400829.66512346      0.              0.
      0.              0.              0.        ]",Alstonia_Scholaris_(P2)
140400,93602.0,0.0002013755385766951,"[1.30000000e+03 1.68999999e+06 1.83300842e-26 1.83300842e-26
 3.35991989e-52 2.38291094e-23 0.00000000e+00]",Alstonia_Scholaris_(P2)
24,18.0,0.9308422677303091,"[0.24652778 0.03647039 0.         0.         0.         0.
 0.        ]",Alstonia_Scholaris_(P2)
368985,245992.0,7.66260799868808e-05,"[ 3.41652778e+03  1.16726620e+07  1.38622025e-17  1.38622025e-17
  1.92160658e-34  4.73605998e-14 -0.00000000e+00]",Alstonia_Scholaris_(P2)
1290,862.0,0.02181649820538667,"[ 11.94489664 142.65586454   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
151197,100800.0,0.00018699585240489414,"[1.39997223e+03 1.95992221e+06 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00]",Alstonia_Scholaris_(P2)
102594,68398.0,0.0002755783027108498,"[   949.94445013 902394.43364198      0.              0.
      0.              0.              0.        ]",Alstonia_Scholaris_(P2)
1743,1164.0,0.016165952206536913,"[ 16.13922356 260.44984586   0.           0.           0.
   0.           0.        ]",Alstonia_Scholaris_(P2)
329361,219576.0,8.58444649280662e-05,"[3.04963889e+03 9.30029734e+06 1.32435864e-17 1.32435864e-17
 1.75392581e-34 4.03881561e-14 0.00000000e+00]",Alstonia_Scholaris_(P2)
223176,148786.0,0.00012668733982668508,"[ 2.06644445e+03  4.27019263e+06  3.75044230e-18  3.75044230e-18
  1.40658174e-35  7.75008064e-15 -0.00000000e+00]",Alstonia_Scholaris_(P2)
